name,pos,team_id,age,height,weight,ovr,pot,spd,acc,agi,str,awr,injury_status,morale,stamina,thp,tha_s,tha_m,tha_d,tup,rel,rr,cth,cit,pbk,rbk,iblk,oblk,mcv,zcv,prs,pmv,fmv,bsh,purs,id
Shemar James,LB,9,25,73,222,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
Buddy Johnson,LB,9,26,74,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
Robert Jones,G,9,27,76,321,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Trevor Keegan,G,9,24,77,306,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
Marshawn Kneeland,DE,9,24,75,268,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
CeeDee Lamb,WR,9,28,74,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
Isaiah Land,DE,9,25,76,235,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
Marist Liufau,LB,9,24,74,239,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
Hunter Luepke,RB,9,25,73,238,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
Phil Mafah,RB,9,25,73,232,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Christian Matthew,CB,9,26,74,195,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
Joe Milton,QB,9,24,77,246,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
Jonathan Mingo,WR,9,25,74,225,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"Kenneth Murray, Jr.",LB,9,28,74,241,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
Adedayo Odeleye,DE,9,23,77,283,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
Osa Odighizuwa,DT,9,27,74,280,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
DeMarvion Overshown,LB,9,25,75,230,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
George Pickens,WR,9,26,75,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
Dak Prescott,QB,9,32,74,238,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
Shavon Revel Jr.,CB,9,25,74,198,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Robert Rochell,CB,9,27,72,193,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
Jack Sanborn,LB,9,26,74,234,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
Miles Sanders,RB,9,29,71,211,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
Luke Schoonmaker,TE,9,25,77,250,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
Trent Sieg,LS,9,30,76,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
Mazi Smith,DT,9,25,75,337,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
Tyler Smith,OT,9,26,77,332,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
Brevyn Spann-Ford,TE,9,24,79,270,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
Terence Steele,OT,9,28,78,310,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
John Stephens Jr.,TE,9,25,78,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Reddy Steward,DB,9,23,71,178,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
Juanyeh Thomas,SAF,9,25,75,217,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
Nathan Thomas,OT,9,24,77,330,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
Solomon Thomas,DE,9,31,75,285,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
Jay Toia,DT,9,25,74,342,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Jalen Tolbert,WR,9,26,73,195,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
Payton Turner,DE,9,27,78,275,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
KaVontae Turpin,WR,9,26,69,153,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Donovan Wilson,SAF,9,29,72,204,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
Javonte Williams,RB,9,27,70,220,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
Sam Williams,DE,9,26,76,261,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
Perrion Winfrey,DT,9,24,76,290,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
Felix Anudike-Uzomah,DE,16,25,76,255,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
Matt Araiza,P,16,24,74,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
Jeffrey Bassa,LB,16,25,74,235,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
Nick Bolton,LB,16,27,71,237,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
Jake Briningstool,TE,16,25,78,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
Marquise Brown,WR,16,29,69,180,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
Jason Brownlee,WR,16,24,75,202,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
Deon Bush,SAF,16,31,72,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Harrison Butker,K,16,31,76,205,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
Mike Caliendo,G,16,25,76,300,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
Leo Chenal,LB,16,26,75,250,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
Cole Christiansen,LB,16,24,73,230,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
Jack Cochrane,LB,16,26,75,236,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
Chamarri Conner,DB,16,25,72,202,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
Bryan Cook,SAF,16,26,73,206,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
Michael Danna,DE,16,28,74,257,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
Ethan Downs,DE,16,25,76,260,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
Ethan Driskell,OT,16,24,80,313,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
Mike Edwards,SAF,16,29,70,205,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
Clyde Edwards-Helaire,RB,16,28,67,207,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
Kristian Fulton,CB,16,27,71,197,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
Brandon George,LB,16,25,75,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
Ashton Gillotte,DE,16,25,75,270,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
Chukwuebuka Godrick,OT,16,23,77,293,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
Noah Gray,TE,16,27,75,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
C.J. Hanson,G,16,24,77,300,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
Malik Herring,DE,16,27,75,275,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
Jaden Hicks,SAF,16,24,73,215,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
Jimmy Holiday,WR,16,25,73,211,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
Creed Humphrey,C,16,27,76,302,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
Kareem Hunt,RB,16,31,71,216,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
Keaontay Ingram,RB,16,25,72,221,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
Nazeeh Johnson,CB,16,26,70,199,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
Chris Jones,DE,16,32,78,310,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
George Karlaftis,DE,16,26,76,263,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
Travis Kelce,TE,16,35,77,250,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
Kevin Knowles,DB,16,25,71,190,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
Patrick Mahomes,QB,16,31,74,225,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Brodric Martin,DT,16,25,77,326,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
Cooper McDonald,LB,16,25,75,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
Trent McDuffie,CB,16,26,71,193,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
Gardner Minshew,QB,16,29,73,225,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
Elijah Mitchell,RB,16,27,70,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
Jaylon Moore,OT,16,27,76,311,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
Wanya Morris,OT,16,25,78,307,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
Derrick Nnadi,NT,16,30,73,317,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
Omarr Norman-Lott,DT,16,25,75,315,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
Hunter Nourzad,C,16,24,75,317,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
Chris Oladokun,QB,16,23,73,213,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
Charles Omenihu,DE,16,29,77,280,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
Isiah Pacheco,RB,16,26,70,216,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
Zacch Pickens,DT,16,25,76,303,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
Hal Presley,WR,16,25,75,210,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
Nikko Remigio,WR,16,23,69,187,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
Rashee Rice,WR,16,25,73,203,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
Jammie Robinson,SAF,16,25,71,195,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
Janarius Robinson,DE,16,27,77,263,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
Christian Roland-Wallace,CB,16,24,71,202,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
Jalen Royals,WR,16,25,72,195,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
Eric Scott Jr.,CB,16,24,74,202,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142
Josh Simmons,OT,16,25,77,310,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
Brashard Smith,RB,16,25,70,196,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
Trey Smith,G,16,27,78,321,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
Tyreke Smith,LB,16,25,75,255,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
Melvin Smith Jr.,CB,16,25,73,185,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147
JuJu Smith-Schuster,WR,16,31,73,215,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
Carson Steele,RB,16,24,72,228,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
Kingsley Suamataia,OT,16,24,76,326,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
Jawaan Taylor,OT,16,29,77,330,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
BJ Thompson,DE,16,25,78,243,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
Tyquan Thornton,WR,16,26,74,185,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
Jerry Tillery,DT,16,29,78,295,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
Robert Tonyan,TE,16,29,77,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
Drue Tranquill,LB,16,29,74,234,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
Marlon Tuipulotu,DT,16,27,74,307,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
Jaylen Watson,CB,16,26,74,197,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158
Tre Watson,TE,16,25,77,250,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159
Jared Wiley,TE,16,24,78,249,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
Joshua Williams,CB,16,26,75,193,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
Nohl Williams,CB,16,25,73,200,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
James Winchester,LS,16,33,75,240,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
Xavier Worthy,WR,16,24,71,165,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
Josh Allen,QB,4,30,77,237,0,0,0,0,0,0,0,OK,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165
